name,arguments,binary/valued,description
absdiff,"(attrname, pow=1)",binary,"Absolute difference: The attrnameargument is a character string giving the name of a quantitative attribute in the network's vertex attribute list. This term adds one network statistic to the model equaling the sum of abs(attrname[i]-attrname[j])^pow for all edges (i,j) in the network."
absdiff,"(attrname, pow=1, form =""sum"")",valued,"Absolute difference: The attrnameargument is a character string giving the name of a quantitative attribute in the network's vertex attribute list. This term adds one network statistic to the model equaling the sum of abs(attrname[i]-attrname[j])^pow for all edges (i,j) in the network."
absdiffcat,"(attrname, base=NULL)",binary,"Categorical absolute difference: Theattrname argument is a character string giving the name of a quantitative attribute in the network's vertex attribute list. This term adds one statistic for every possible nonzero distinct value ofabs(attrname[i]-attrname[j]) in the network; the value of each such statistic is the number of edges in the network with the corresponding absolute difference. The optional base argument is a vector indicating which nonzero differences, in order from smallest to largest, should be omitted from the model (i.e., treated like the zero-difference category). The baseargument, if used, should contain indices, not differences themselves. For instance, if the possible values ofabs(attrname[i]-attrname[j]) are 0, 0.5, 3, 3.5, and 10, then to omit 0.5 and 10 one should set base=c(1, 4). Note that this term should generally be used only when the quantitative attribute has a limited number of possible values; an example is the ""Grade"" attribute of thefaux.mesa.high orfaux.magnolia.high datasets."
absdiffcat,"(attrname, base=NULL, form=""sum"")",valued,"Categorical absolute difference: Theattrname argument is a character string giving the name of a quantitative attribute in the network's vertex attribute list. This term adds one statistic for every possible nonzero distinct value ofabs(attrname[i]-attrname[j]) in the network; the value of each such statistic is the number of edges in the network with the corresponding absolute difference. The optional base argument is a vector indicating which nonzero differences, in order from smallest to largest, should be omitted from the model (i.e., treated like the zero-difference category). The base argument, if used, should contain indices, not differences themselves. For instance, if the possible values of abs(attrname[i]-attrname[j]) are 0, 0.5, 3, 3.5, and 10, then to omit 0.5 and 10 one should setbase=c(1, 4). Note that this term should generally be used only when the quantitative attribute has a limited number of possible values; an example is the""Grade"" attribute of thefaux.mesa.high orfaux.magnolia.high datasets."
altkstar,"(lambda, fixed=FALSE)",binary,"Alternating k-star: This term adds one network statistic to the model equal to a weighted alternating sequence of k-star statistics with weight parameter lambda. This is the version given in Snijders et al. (2006). The gwdegree and altkstarproduce mathematically equivalent models, as long as they are used together with theedges (or kstar(1)) term, yet the interpretation of the gwdegree parameters is slightly more straightforward than the interpretation of the altkstar parameters. For this reason, we recommend the use of the gwdegree instead of altkstar. See Section 3 and especially equation (13) of Hunter (2007) for details. The optional argument fixed indicates whether the scale parameter lambda is to be fit as a curved exponential family model (see Hunter and Handcock, 2006). The default isFALSE, which means the scale parameter is not fixed and thus the model is a CEF model. This term can only be used with undirected networks."
asymmetric,"(attrname=NULL, diff=FALSE, keep=NULL)",binary,"Asymmetric dyads: This term adds one network statistic to the model equal to the number of pairs of actors for which exactly one of (i,j) or (j,i) exists. This term can only be used with directed networks. If the optional attrname argument is used, only asymmetric pairs that match on the named vertex attribute are counted. The optional modifiers diff and keep are used in the same way as for the nodematch term; refer to this term for details and an example."
atleast,(threshold=0),valued,Number of ties with values greater than or equal to a threshold Adds one statistic equaling to the number of ties whose values equal or exceed threshold.
b1concurrent,(by=NULL),binary,"Concurrent node count for the first mode in a bipartite (aka two-mode) network: This term adds one network statistic to the model, equal to the number of nodes in the first mode of the network with degree 2 or higher. The first mode of a bipartite network object is sometimes known as the ""actor"" mode. The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list; it functions just like the by argument of the b1degree term. This term can only be used with undirected bipartite networks."
b1degrange,"(from, to=+Inf, by=NULL, homophily=FALSE)",binary,"Degree range for the first mode in a bipartite (a.k.a. two-mode) network: Thefrom and to arguments are vectors of distinct integers (or +Inf, for to (its default)). If one of the vectors has length 1, it is recycled to the length of the other. Otherwise, they must have the same length. This term adds one network statistic to the model for each element of from (orto); the ith such statistic equals the number of nodes of the first mode (""actors"") in the network of degree greater than or equal to from[i] but strictly less thanto[i], i.e. with edge count in semiopen interval [from,to). The optional argumentby is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified and homophily isTRUE, then degrees are calculated using the subnetwork consisting of only edges whose endpoints have the same value of theby attribute. If by is specified andhomophily is FALSE (the default), then separate degree range statistics are calculated for nodes having each separate value of the attribute.This term can only be used with bipartite networks; for directed networks seeidegrange and odegrange. For undirected networks, see degrange, and see b2degrange for degrees of the second mode (""events"")."
b1degree,"(d, by=NULL)",binary,"Degree for the first mode in a bipartite (aka two-mode) network: The d argument is a vector of distinct integers. This term adds one network statistic to the model for each element in d; the ith such statistic equals the number of nodes of degree d[i] in the first mode of a bipartite network, i.e. with exactly d[i] edges. The first mode of a bipartite network object is sometimes known as the ""actor"" mode. The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified then each node's degree is tabulated only with other nodes having the same value of the byattribute. This term can only be used with undirected bipartite networks."
